"","subject.x","session","trial","condition","transition_category","n","transition_binary"
"368","Juna",1,3,"control","Face-Correct Bowl",0,0
"369","Juna",1,3,"control","Hand-Correct Bowl",0,0
"370","Juna",1,4,"throwing","Face-Hand",0,0
"371","Juna",1,4,"throwing","Face-Correct Bowl",0,0
"372","Juna",1,4,"throwing","Hand-Correct Bowl",0,0
"373","Juna",1,5,"throwing","Face-Hand",0,0
"374","Juna",1,5,"throwing","Face-Correct Bowl",0,0
"375","Juna",1,5,"throwing","Hand-Correct Bowl",0,0
"376","Juna",1,6,"throwing","Face-Hand",0,0
"377","Juna",1,6,"throwing","Face-Correct Bowl",0,0
"378","Juna",1,6,"throwing","Hand-Correct Bowl",0,0
"379","Juna",1,7,"throwing","Face-Hand",0,0
"380","Juna",1,7,"throwing","Face-Correct Bowl",0,0
"381","Juna",1,7,"throwing","Hand-Correct Bowl",0,0
"382","Juna",1,8,"control","Face-Hand",0,0
"383","Juna",1,8,"control","Face-Correct Bowl",0,0
"384","Juna",1,8,"control","Hand-Correct Bowl",0,0
"385","Juna",1,9,"pointing","Face-Hand",0,0
"386","Juna",1,9,"pointing","Face-Correct Bowl",0,0
"387","Juna",1,9,"pointing","Hand-Correct Bowl",0,0
"388","Juna",1,10,"pointing","Face-Hand",0,0
"389","Juna",1,10,"pointing","Face-Correct Bowl",0,0
"390","Juna",1,10,"pointing","Hand-Correct Bowl",0,0
"391","Juna",1,11,"pointing","Face-Hand",0,0
"392","Juna",1,11,"pointing","Face-Correct Bowl",0,0
"393","Juna",1,11,"pointing","Hand-Correct Bowl",0,0
"394","Juna",1,12,"pointing","Face-Hand",1,1
"395","Juna",1,12,"pointing","Face-Correct Bowl",0,0
"396","Juna",1,12,"pointing","Hand-Correct Bowl",0,0
"397","Juna",1,13,"control","Face-Hand",0,0
"398","Juna",1,13,"control","Face-Correct Bowl",0,0
"399","Juna",1,13,"control","Hand-Correct Bowl",0,0
"400","Juna",1,14,"pointing","Face-Hand",1,1
"401","Juna",1,14,"pointing","Face-Correct Bowl",0,0
"402","Juna",1,14,"pointing","Hand-Correct Bowl",0,0
"403","Juna",1,15,"pointing","Face-Hand",1,1
"404","Juna",1,15,"pointing","Face-Correct Bowl",0,0
"405","Juna",1,15,"pointing","Hand-Correct Bowl",0,0
"406","Juna",2,1,"p+g","Face-Hand",0,0
"407","Juna",2,1,"p+g","Face-Correct Bowl",0,0
"408","Juna",2,1,"p+g","Hand-Correct Bowl",0,0
"409","Juna",2,2,"p+g","Face-Hand",0,0
"410","Juna",2,2,"p+g","Face-Correct Bowl",0,0
"411","Juna",2,2,"p+g","Hand-Correct Bowl",0,0
"412","Juna",2,3,"control","Face-Hand",0,0
"413","Juna",2,3,"control","Face-Correct Bowl",0,0
"414","Juna",2,3,"control","Hand-Correct Bowl",0,0
"415","Juna",2,4,"p+g","Face-Hand",0,0
"416","Juna",2,4,"p+g","Face-Correct Bowl",0,0
"417","Juna",2,4,"p+g","Hand-Correct Bowl",0,0
"418","Juna",2,5,"p+g","Face-Hand",0,0
"419","Juna",2,5,"p+g","Face-Correct Bowl",0,0
"420","Juna",2,5,"p+g","Hand-Correct Bowl",0,0
"421","Juna",2,6,"p+g","Face-Hand",0,0
"422","Juna",2,6,"p+g","Face-Correct Bowl",0,0
"423","Juna",2,6,"p+g","Hand-Correct Bowl",0,0
"424","Juna",2,7,"p+g","Face-Hand",0,0
"425","Juna",2,7,"p+g","Face-Correct Bowl",0,0
"426","Juna",2,7,"p+g","Hand-Correct Bowl",0,0
"427","Juna",2,8,"control","Face-Hand",0,0
"428","Juna",2,8,"control","Face-Correct Bowl",0,0
"429","Juna",2,8,"control","Hand-Correct Bowl",0,0
"430","Juna",2,9,"gazing","Face-Hand",0,0
"431","Juna",2,9,"gazing","Face-Correct Bowl",0,0
"432","Juna",2,9,"gazing","Hand-Correct Bowl",0,0
"433","Juna",2,10,"gazing","Face-Hand",0,0
"434","Juna",2,10,"gazing","Face-Correct Bowl",0,0
"435","Juna",2,10,"gazing","Hand-Correct Bowl",0,0
"436","Juna",2,11,"gazing","Face-Hand",0,0
"437","Juna",2,11,"gazing","Face-Correct Bowl",0,0
"438","Juna",2,11,"gazing","Hand-Correct Bowl",0,0
"439","Juna",2,12,"gazing","Face-Hand",0,0
"440","Juna",2,12,"gazing","Face-Correct Bowl",0,0
"441","Juna",2,12,"gazing","Hand-Correct Bowl",0,0
"442","Juna",2,13,"control","Face-Hand",0,0
"443","Juna",2,13,"control","Face-Correct Bowl",0,0
"444","Juna",2,13,"control","Hand-Correct Bowl",0,0
"445","Juna",2,14,"gazing","Face-Hand",0,0
"446","Juna",2,14,"gazing","Face-Correct Bowl",0,0
"447","Juna",2,14,"gazing","Hand-Correct Bowl",0,0
"448","Juna",2,15,"gazing","Face-Hand",0,0
"449","Juna",2,15,"gazing","Face-Correct Bowl",0,0
"450","Juna",2,15,"gazing","Hand-Correct Bowl",0,0
"451","Riu",1,1,"gazing","Face-Hand",0,0
"452","Riu",1,1,"gazing","Face-Correct Bowl",0,0
"453","Riu",1,1,"gazing","Hand-Correct Bowl",0,0
"454","Riu",1,2,"gazing","Face-Hand",1,1
"455","Riu",1,2,"gazing","Face-Correct Bowl",0,0
"456","Riu",1,2,"gazing","Hand-Correct Bowl",0,0
"457","Riu",1,3,"control","Face-Hand",0,0
"458","Riu",1,3,"control","Face-Correct Bowl",0,0
"459","Riu",1,3,"control","Hand-Correct Bowl",0,0
"460","Riu",1,4,"gazing","Face-Hand",0,0
"461","Riu",1,4,"gazing","Face-Correct Bowl",0,0
"462","Riu",1,4,"gazing","Hand-Correct Bowl",0,0
"463","Riu",1,5,"gazing","Face-Hand",0,0
"464","Riu",1,5,"gazing","Face-Correct Bowl",0,0
"465","Riu",1,5,"gazing","Hand-Correct Bowl",0,0
"466","Riu",1,6,"gazing","Face-Hand",0,0
"467","Riu",1,6,"gazing","Face-Correct Bowl",0,0
"468","Riu",1,6,"gazing","Hand-Correct Bowl",0,0
"469","Riu",1,7,"gazing","Face-Hand",0,0
"470","Riu",1,7,"gazing","Face-Correct Bowl",0,0
"471","Riu",1,7,"gazing","Hand-Correct Bowl",0,0
"472","Riu",1,8,"control","Face-Hand",0,0
"473","Riu",1,8,"control","Face-Correct Bowl",0,0
"474","Riu",1,8,"control","Hand-Correct Bowl",0,0
"475","Riu",1,9,"throwing","Face-Hand",0,0
"476","Riu",1,9,"throwing","Face-Correct Bowl",0,0
"477","Riu",1,9,"throwing","Hand-Correct Bowl",0,0
"478","Riu",1,10,"throwing","Face-Hand",0,0
"479","Riu",1,10,"throwing","Face-Correct Bowl",0,0
"480","Riu",1,10,"throwing","Hand-Correct Bowl",0,0
"481","Riu",1,11,"throwing","Face-Hand",0,0
"482","Riu",1,11,"throwing","Face-Correct Bowl",0,0
"483","Riu",1,11,"throwing","Hand-Correct Bowl",0,0
"484","Riu",1,12,"throwing","Face-Hand",0,0
"485","Riu",1,12,"throwing","Face-Correct Bowl",0,0
"486","Riu",1,12,"throwing","Hand-Correct Bowl",0,0
"487","Riu",1,13,"control","Face-Hand",0,0
"488","Riu",1,13,"control","Face-Correct Bowl",0,0
"489","Riu",1,13,"control","Hand-Correct Bowl",0,0
"490","Riu",1,14,"throwing","Face-Hand",0,0
"491","Riu",1,14,"throwing","Face-Correct Bowl",0,0
"492","Riu",1,14,"throwing","Hand-Correct Bowl",0,0
"493","Riu",1,15,"throwing","Face-Hand",0,0
"494","Riu",1,15,"throwing","Face-Correct Bowl",0,0
"495","Riu",1,15,"throwing","Hand-Correct Bowl",0,0
"496","Riu",2,1,"p+g","Face-Hand",0,0
"497","Riu",2,1,"p+g","Face-Correct Bowl",0,0
"498","Riu",2,1,"p+g","Hand-Correct Bowl",0,0
"499","Riu",2,2,"p+g","Face-Hand",0,0
"500","Riu",2,2,"p+g","Face-Correct Bowl",0,0
"501","Riu",2,2,"p+g","Hand-Correct Bowl",0,0
"502","Riu",2,3,"control","Face-Hand",0,0
"503","Riu",2,3,"control","Face-Correct Bowl",0,0
"504","Riu",2,3,"control","Hand-Correct Bowl",0,0
"505","Riu",2,4,"p+g","Face-Hand",1,1
"506","Riu",2,4,"p+g","Face-Correct Bowl",0,0
"507","Riu",2,4,"p+g","Hand-Correct Bowl",2,1
"508","Riu",2,5,"p+g","Face-Hand",0,0
"509","Riu",2,5,"p+g","Face-Correct Bowl",0,0
"510","Riu",2,5,"p+g","Hand-Correct Bowl",0,0
"511","Riu",2,6,"p+g","Face-Hand",2,1
"512","Riu",2,6,"p+g","Face-Correct Bowl",0,0
"513","Riu",2,6,"p+g","Hand-Correct Bowl",0,0
"514","Riu",2,7,"p+g","Face-Hand",0,0
"515","Riu",2,7,"p+g","Face-Correct Bowl",1,1
"516","Riu",2,7,"p+g","Hand-Correct Bowl",1,1
"517","Riu",2,8,"control","Face-Hand",0,0
"518","Riu",2,8,"control","Face-Correct Bowl",0,0
"519","Riu",2,8,"control","Hand-Correct Bowl",0,0
"520","Riu",2,9,"pointing","Face-Hand",1,1
"521","Riu",2,9,"pointing","Face-Correct Bowl",0,0
"522","Riu",2,9,"pointing","Hand-Correct Bowl",0,0
"523","Riu",2,10,"pointing","Face-Hand",0,0
"524","Riu",2,10,"pointing","Face-Correct Bowl",0,0
"525","Riu",2,10,"pointing","Hand-Correct Bowl",0,0
"526","Riu",2,11,"pointing","Face-Hand",0,0
"527","Riu",2,11,"pointing","Face-Correct Bowl",0,0
"528","Riu",2,11,"pointing","Hand-Correct Bowl",0,0
"529","Riu",2,12,"pointing","Face-Hand",0,0
"530","Riu",2,12,"pointing","Face-Correct Bowl",0,0
"531","Riu",2,12,"pointing","Hand-Correct Bowl",0,0
"532","Riu",2,13,"control","Face-Hand",0,0
"533","Riu",2,13,"control","Face-Correct Bowl",0,0
"534","Riu",2,13,"control","Hand-Correct Bowl",0,0
"535","Riu",2,14,"pointing","Face-Hand",0,0
"536","Riu",2,14,"pointing","Face-Correct Bowl",0,0
"537","Riu",2,14,"pointing","Hand-Correct Bowl",0,0
"538","Riu",2,15,"pointing","Face-Hand",0,0
"539","Riu",2,15,"pointing","Face-Correct Bowl",0,0
"540","Riu",2,15,"pointing","Hand-Correct Bowl",0,0
"541","Mia11",1,1,"gazing","Face-Hand",0,0
"542","Mia11",1,1,"gazing","Face-Correct Bowl",0,0
"543","Mia11",1,1,"gazing","Hand-Correct Bowl",2,1
"544","Mia11",1,2,"gazing","Face-Hand",0,0
"545","Mia11",1,2,"gazing","Face-Correct Bowl",0,0
"546","Mia11",1,2,"gazing","Hand-Correct Bowl",0,0
"547","Mia11",1,3,"control","Face-Hand",0,0
"548","Mia11",1,3,"control","Face-Correct Bowl",0,0
"549","Mia11",1,3,"control","Hand-Correct Bowl",0,0
"550","Mia11",1,4,"gazing","Face-Hand",0,0
"551","Mia11",1,4,"gazing","Face-Correct Bowl",0,0
"552","Mia11",1,4,"gazing","Hand-Correct Bowl",0,0
"553","Mia11",1,5,"gazing","Face-Hand",0,0
"554","Mia11",1,5,"gazing","Face-Correct Bowl",0,0
"555","Mia11",1,5,"gazing","Hand-Correct Bowl",0,0
"556","Mia11",1,6,"gazing","Face-Hand",0,0
"557","Mia11",1,6,"gazing","Face-Correct Bowl",0,0
"558","Mia11",1,6,"gazing","Hand-Correct Bowl",0,0
"559","Mia11",1,7,"gazing","Face-Hand",0,0
"560","Mia11",1,7,"gazing","Face-Correct Bowl",0,0
"561","Mia11",1,7,"gazing","Hand-Correct Bowl",0,0
"562","Mia11",1,8,"control","Face-Hand",0,0
"563","Mia11",1,8,"control","Face-Correct Bowl",0,0
"564","Mia11",1,8,"control","Hand-Correct Bowl",0,0
"565","Mia11",1,9,"p+g","Face-Hand",0,0
"566","Mia11",1,9,"p+g","Face-Correct Bowl",0,0
"567","Mia11",1,9,"p+g","Hand-Correct Bowl",0,0
"568","Mia11",1,10,"p+g","Face-Hand",0,0
"569","Mia11",1,10,"p+g","Face-Correct Bowl",0,0
"570","Mia11",1,10,"p+g","Hand-Correct Bowl",0,0
"571","Mia11",1,11,"p+g","Face-Hand",0,0
"572","Mia11",1,11,"p+g","Face-Correct Bowl",0,0
"573","Mia11",1,11,"p+g","Hand-Correct Bowl",0,0
"574","Mia11",1,12,"p+g","Face-Hand",0,0
"575","Mia11",1,12,"p+g","Face-Correct Bowl",0,0
"576","Mia11",1,12,"p+g","Hand-Correct Bowl",0,0
"577","Mia11",1,13,"control","Face-Hand",0,0
"578","Mia11",1,13,"control","Face-Correct Bowl",0,0
"579","Mia11",1,13,"control","Hand-Correct Bowl",0,0
"580","Mia11",1,14,"p+g","Face-Hand",1,1
"581","Mia11",1,14,"p+g","Face-Correct Bowl",0,0
"582","Mia11",1,14,"p+g","Hand-Correct Bowl",0,0
"583","Mia11",1,15,"p+g","Face-Hand",0,0
"584","Mia11",1,15,"p+g","Face-Correct Bowl",0,0
"585","Mia11",1,15,"p+g","Hand-Correct Bowl",0,0
"586","Mia11",2,1,"pointing","Face-Hand",0,0
"587","Mia11",2,1,"pointing","Face-Correct Bowl",0,0
"588","Mia11",2,1,"pointing","Hand-Correct Bowl",0,0
"589","Mia11",2,2,"pointing","Face-Hand",0,0
"590","Mia11",2,2,"pointing","Face-Correct Bowl",0,0
"591","Mia11",2,2,"pointing","Hand-Correct Bowl",1,1
"592","Mia11",2,3,"control","Face-Hand",0,0
"593","Mia11",2,3,"control","Face-Correct Bowl",0,0
"594","Mia11",2,3,"control","Hand-Correct Bowl",0,0
"595","Mia11",2,4,"pointing","Face-Hand",0,0
"596","Mia11",2,4,"pointing","Face-Correct Bowl",0,0
"597","Mia11",2,4,"pointing","Hand-Correct Bowl",2,1
"598","Mia11",2,5,"pointing","Face-Hand",0,0
"599","Mia11",2,5,"pointing","Face-Correct Bowl",0,0
"600","Mia11",2,5,"pointing","Hand-Correct Bowl",0,0
"601","Mia11",2,6,"pointing","Face-Hand",1,1
"602","Mia11",2,6,"pointing","Face-Correct Bowl",0,0
"603","Mia11",2,6,"pointing","Hand-Correct Bowl",0,0
"604","Mia11",2,7,"pointing","Face-Hand",0,0
"605","Mia11",2,7,"pointing","Face-Correct Bowl",0,0
"606","Mia11",2,7,"pointing","Hand-Correct Bowl",0,0
"607","Mia11",2,8,"control","Face-Hand",0,0
"608","Mia11",2,8,"control","Face-Correct Bowl",0,0
"609","Mia11",2,8,"control","Hand-Correct Bowl",0,0
"610","Mia11",2,9,"throwing","Face-Hand",0,0
"611","Mia11",2,9,"throwing","Face-Correct Bowl",0,0
"612","Mia11",2,9,"throwing","Hand-Correct Bowl",0,0
"613","Mia11",2,10,"throwing","Face-Hand",0,0
"614","Mia11",2,10,"throwing","Face-Correct Bowl",0,0
"615","Mia11",2,10,"throwing","Hand-Correct Bowl",0,0
"616","Mia11",2,11,"throwing","Face-Hand",0,0
"617","Mia11",2,11,"throwing","Face-Correct Bowl",0,0
"618","Mia11",2,11,"throwing","Hand-Correct Bowl",0,0
"619","Mia11",2,12,"throwing","Face-Hand",0,0
"620","Mia11",2,12,"throwing","Face-Correct Bowl",0,0
"621","Mia11",2,12,"throwing","Hand-Correct Bowl",0,0
"622","Mia11",2,13,"control","Face-Hand",0,0
"623","Mia11",2,13,"control","Face-Correct Bowl",0,0
"624","Mia11",2,13,"control","Hand-Correct Bowl",0,0
"625","Mia11",2,14,"throwing","Face-Hand",0,0
"626","Mia11",2,14,"throwing","Face-Correct Bowl",0,0
"627","Mia11",2,14,"throwing","Hand-Correct Bowl",0,0
"628","Mia11",2,15,"throwing","Face-Hand",0,0
"629","Mia11",2,15,"throwing","Face-Correct Bowl",0,0
"630","Mia11",2,15,"throwing","Hand-Correct Bowl",0,0
"631","Emil9",1,1,"p+g","Face-Hand",0,0
"632","Emil9",1,1,"p+g","Face-Correct Bowl",0,0
"633","Emil9",1,1,"p+g","Hand-Correct Bowl",0,0
"634","Emil9",1,2,"p+g","Face-Hand",0,0
"635","Emil9",1,2,"p+g","Face-Correct Bowl",0,0
"636","Emil9",1,2,"p+g","Hand-Correct Bowl",2,1
"637","Emil9",1,3,"control","Face-Hand",0,0
"638","Emil9",1,3,"control","Face-Correct Bowl",0,0
"639","Emil9",1,3,"control","Hand-Correct Bowl",0,0
"640","Emil9",1,4,"p+g","Face-Hand",0,0
"641","Emil9",1,4,"p+g","Face-Correct Bowl",0,0
"642","Emil9",1,4,"p+g","Hand-Correct Bowl",4,1
"643","Emil9",1,5,"p+g","Face-Hand",0,0
"644","Emil9",1,5,"p+g","Face-Correct Bowl",0,0
"645","Emil9",1,5,"p+g","Hand-Correct Bowl",0,0
"646","Emil9",1,6,"p+g","Face-Hand",0,0
"647","Emil9",1,6,"p+g","Face-Correct Bowl",0,0
"648","Emil9",1,6,"p+g","Hand-Correct Bowl",0,0
"649","Emil9",1,7,"p+g","Face-Hand",1,1
"650","Emil9",1,7,"p+g","Face-Correct Bowl",1,1
"651","Emil9",1,7,"p+g","Hand-Correct Bowl",2,1
"652","Emil9",1,8,"control","Face-Hand",0,0
"653","Emil9",1,8,"control","Face-Correct Bowl",0,0
"654","Emil9",1,8,"control","Hand-Correct Bowl",0,0
"655","Emil9",1,9,"gazing","Face-Hand",0,0
"656","Emil9",1,9,"gazing","Face-Correct Bowl",0,0
"657","Emil9",1,9,"gazing","Hand-Correct Bowl",0,0
"658","Emil9",1,10,"gazing","Face-Hand",0,0
"659","Emil9",1,10,"gazing","Face-Correct Bowl",0,0
"660","Emil9",1,10,"gazing","Hand-Correct Bowl",0,0
"661","Emil9",1,11,"gazing","Face-Hand",0,0
"662","Emil9",1,11,"gazing","Face-Correct Bowl",0,0
"663","Emil9",1,11,"gazing","Hand-Correct Bowl",0,0
"664","Emil9",1,12,"gazing","Face-Hand",0,0
"665","Emil9",1,12,"gazing","Face-Correct Bowl",0,0
"666","Emil9",1,12,"gazing","Hand-Correct Bowl",0,0
"667","Emil9",1,13,"control","Face-Hand",0,0
"668","Emil9",1,13,"control","Face-Correct Bowl",0,0
"669","Emil9",1,13,"control","Hand-Correct Bowl",0,0
"670","Emil9",1,14,"gazing","Face-Hand",0,0
"671","Emil9",1,14,"gazing","Face-Correct Bowl",0,0
"672","Emil9",1,14,"gazing","Hand-Correct Bowl",0,0
"673","Emil9",1,15,"gazing","Face-Hand",0,0
"674","Emil9",1,15,"gazing","Face-Correct Bowl",0,0
"675","Emil9",1,15,"gazing","Hand-Correct Bowl",0,0
"676","Emil9",2,1,"throwing","Face-Hand",0,0
"677","Emil9",2,1,"throwing","Face-Correct Bowl",0,0
"678","Emil9",2,1,"throwing","Hand-Correct Bowl",0,0
"679","Emil9",2,2,"throwing","Face-Hand",1,1
"680","Emil9",2,2,"throwing","Face-Correct Bowl",0,0
"681","Emil9",2,2,"throwing","Hand-Correct Bowl",0,0
"682","Emil9",2,3,"control","Face-Hand",0,0
"683","Emil9",2,3,"control","Face-Correct Bowl",0,0
"684","Emil9",2,3,"control","Hand-Correct Bowl",0,0
"685","Emil9",2,4,"throwing","Face-Hand",0,0
"686","Emil9",2,4,"throwing","Face-Correct Bowl",0,0
"687","Emil9",2,4,"throwing","Hand-Correct Bowl",0,0
"688","Emil9",2,5,"throwing","Face-Hand",0,0
"689","Emil9",2,5,"throwing","Face-Correct Bowl",0,0
"690","Emil9",2,5,"throwing","Hand-Correct Bowl",0,0
"691","Emil9",2,6,"throwing","Face-Hand",0,0
"692","Emil9",2,6,"throwing","Face-Correct Bowl",0,0
"693","Emil9",2,6,"throwing","Hand-Correct Bowl",0,0
"694","Emil9",2,7,"throwing","Face-Hand",0,0
"695","Emil9",2,7,"throwing","Face-Correct Bowl",0,0
"696","Emil9",2,7,"throwing","Hand-Correct Bowl",0,0
"697","Emil9",2,8,"control","Face-Hand",0,0
"698","Emil9",2,8,"control","Face-Correct Bowl",0,0
"699","Emil9",2,8,"control","Hand-Correct Bowl",0,0
"700","Emil9",2,9,"pointing","Face-Hand",0,0
"701","Emil9",2,9,"pointing","Face-Correct Bowl",0,0
"702","Emil9",2,9,"pointing","Hand-Correct Bowl",1,1
"703","Emil9",2,10,"pointing","Face-Hand",2,1
"704","Emil9",2,10,"pointing","Face-Correct Bowl",0,0
"705","Emil9",2,10,"pointing","Hand-Correct Bowl",0,0
"706","Emil9",2,11,"pointing","Face-Hand",0,0
"707","Emil9",2,11,"pointing","Face-Correct Bowl",0,0
"708","Emil9",2,11,"pointing","Hand-Correct Bowl",0,0
"709","Emil9",2,12,"pointing","Face-Hand",1,1
"710","Emil9",2,12,"pointing","Face-Correct Bowl",0,0
"711","Emil9",2,12,"pointing","Hand-Correct Bowl",0,0
"712","Emil9",2,13,"control","Face-Hand",0,0
"713","Emil9",2,13,"control","Face-Correct Bowl",0,0
"714","Emil9",2,13,"control","Hand-Correct Bowl",0,0
"715","Emil9",2,14,"pointing","Face-Hand",1,1
"716","Emil9",2,14,"pointing","Face-Correct Bowl",0,0
"717","Emil9",2,14,"pointing","Hand-Correct Bowl",0,0
"718","Emil9",2,15,"pointing","Face-Hand",0,0
"719","Emil9",2,15,"pointing","Face-Correct Bowl",0,0
"720","Emil9",2,15,"pointing","Hand-Correct Bowl",0,0
"721","Mexx2",1,1,"gazing","Face-Hand",0,0
"722","Mexx2",1,1,"gazing","Face-Correct Bowl",2,1
"723","Mexx2",1,1,"gazing","Hand-Correct Bowl",0,0
"724","Mexx2",1,2,"gazing","Face-Hand",0,0
"725","Mexx2",1,2,"gazing","Face-Correct Bowl",0,0
"726","Mexx2",1,2,"gazing","Hand-Correct Bowl",0,0
"727","Mexx2",1,3,"gazing","Face-Hand",0,0
"728","Mexx2",1,3,"gazing","Face-Correct Bowl",1,1
"729","Mexx2",1,3,"gazing","Hand-Correct Bowl",0,0
"730","Mexx2",1,4,"gazing","Face-Hand",0,0
"731","Mexx2",1,4,"gazing","Face-Correct Bowl",0,0
"732","Mexx2",1,4,"gazing","Hand-Correct Bowl",0,0
"733","Mexx2",1,5,"control","Face-Hand",0,0
"734","Mexx2",1,5,"control","Face-Correct Bowl",0,0
"735","Mexx2",1,5,"control","Hand-Correct Bowl",0,0
"736","Mexx2",1,6,"gazing","Face-Hand",0,0
