"","subject.x","session","trial","condition","transition_category","n","transition_binary"
"737","Mexx2",1,6,"gazing","Face-Correct Bowl",0,0
"738","Mexx2",1,6,"gazing","Hand-Correct Bowl",0,0
"739","Mexx2",1,7,"gazing","Face-Hand",0,0
"740","Mexx2",1,7,"gazing","Face-Correct Bowl",0,0
"741","Mexx2",1,7,"gazing","Hand-Correct Bowl",1,1
"742","Mexx2",1,8,"control","Face-Hand",0,0
"743","Mexx2",1,8,"control","Face-Correct Bowl",0,0
"744","Mexx2",1,8,"control","Hand-Correct Bowl",0,0
"745","Mexx2",1,9,"throwing","Face-Hand",0,0
"746","Mexx2",1,9,"throwing","Face-Correct Bowl",0,0
"747","Mexx2",1,9,"throwing","Hand-Correct Bowl",0,0
"748","Mexx2",1,10,"throwing","Face-Hand",0,0
"749","Mexx2",1,10,"throwing","Face-Correct Bowl",0,0
"750","Mexx2",1,10,"throwing","Hand-Correct Bowl",0,0
"751","Mexx2",1,11,"throwing","Face-Hand",0,0
"752","Mexx2",1,11,"throwing","Face-Correct Bowl",0,0
"753","Mexx2",1,11,"throwing","Hand-Correct Bowl",0,0
"754","Mexx2",1,12,"throwing","Face-Hand",0,0
"755","Mexx2",1,12,"throwing","Face-Correct Bowl",0,0
"756","Mexx2",1,12,"throwing","Hand-Correct Bowl",0,0
"757","Mexx2",1,13,"control","Face-Hand",0,0
"758","Mexx2",1,13,"control","Face-Correct Bowl",0,0
"759","Mexx2",1,13,"control","Hand-Correct Bowl",0,0
"760","Mexx2",1,14,"throwing","Face-Hand",0,0
"761","Mexx2",1,14,"throwing","Face-Correct Bowl",0,0
"762","Mexx2",1,14,"throwing","Hand-Correct Bowl",0,0
"763","Mexx2",1,15,"throwing","Face-Hand",0,0
"764","Mexx2",1,15,"throwing","Face-Correct Bowl",0,0
"765","Mexx2",1,15,"throwing","Hand-Correct Bowl",0,0
"766","Mexx2",2,1,"p+g","Face-Hand",0,0
"767","Mexx2",2,1,"p+g","Face-Correct Bowl",0,0
"768","Mexx2",2,1,"p+g","Hand-Correct Bowl",0,0
"769","Mexx2",2,2,"p+g","Face-Hand",0,0
"770","Mexx2",2,2,"p+g","Face-Correct Bowl",0,0
"771","Mexx2",2,2,"p+g","Hand-Correct Bowl",0,0
"772","Mexx2",2,3,"control","Face-Hand",0,0
"773","Mexx2",2,3,"control","Face-Correct Bowl",0,0
"774","Mexx2",2,3,"control","Hand-Correct Bowl",0,0
"775","Mexx2",2,4,"p+g","Face-Hand",0,0
"776","Mexx2",2,4,"p+g","Face-Correct Bowl",0,0
"777","Mexx2",2,4,"p+g","Hand-Correct Bowl",4,1
"778","Mexx2",2,5,"p+g","Face-Hand",0,0
"779","Mexx2",2,5,"p+g","Face-Correct Bowl",0,0
"780","Mexx2",2,5,"p+g","Hand-Correct Bowl",1,1
"781","Mexx2",2,6,"p+g","Face-Hand",0,0
"782","Mexx2",2,6,"p+g","Face-Correct Bowl",0,0
"783","Mexx2",2,6,"p+g","Hand-Correct Bowl",0,0
"784","Mexx2",2,7,"p+g","Face-Hand",0,0
"785","Mexx2",2,7,"p+g","Face-Correct Bowl",0,0
"786","Mexx2",2,7,"p+g","Hand-Correct Bowl",1,1
"787","Mexx2",2,8,"control","Face-Hand",0,0
"788","Mexx2",2,8,"control","Face-Correct Bowl",0,0
"789","Mexx2",2,8,"control","Hand-Correct Bowl",0,0
"790","Mexx2",2,9,"pointing","Face-Hand",0,0
"791","Mexx2",2,9,"pointing","Face-Correct Bowl",0,0
"792","Mexx2",2,9,"pointing","Hand-Correct Bowl",0,0
"793","Mexx2",2,10,"pointing","Face-Hand",0,0
"794","Mexx2",2,10,"pointing","Face-Correct Bowl",0,0
"795","Mexx2",2,10,"pointing","Hand-Correct Bowl",0,0
"796","Mexx2",2,11,"pointing","Face-Hand",0,0
"797","Mexx2",2,11,"pointing","Face-Correct Bowl",0,0
"798","Mexx2",2,11,"pointing","Hand-Correct Bowl",0,0
"799","Mexx2",2,12,"pointing","Face-Hand",0,0
"800","Mexx2",2,12,"pointing","Face-Correct Bowl",0,0
"801","Mexx2",2,12,"pointing","Hand-Correct Bowl",0,0
"802","Mexx2",2,13,"control","Face-Hand",0,0
"803","Mexx2",2,13,"control","Face-Correct Bowl",0,0
"804","Mexx2",2,13,"control","Hand-Correct Bowl",0,0
"805","Mexx2",2,14,"pointing","Face-Hand",0,0
"806","Mexx2",2,14,"pointing","Face-Correct Bowl",0,0
"807","Mexx2",2,14,"pointing","Hand-Correct Bowl",0,0
"808","Mexx2",2,15,"pointing","Face-Hand",0,0
"809","Mexx2",2,15,"pointing","Face-Correct Bowl",0,0
"810","Mexx2",2,15,"pointing","Hand-Correct Bowl",0,0
"811","Floki",1,1,"pointing","Face-Hand",0,0
"812","Floki",1,1,"pointing","Face-Correct Bowl",1,1
"813","Floki",1,1,"pointing","Hand-Correct Bowl",0,0
"814","Floki",1,2,"pointing","Face-Hand",0,0
"815","Floki",1,2,"pointing","Face-Correct Bowl",0,0
"816","Floki",1,2,"pointing","Hand-Correct Bowl",0,0
"817","Floki",1,3,"pointing","Face-Hand",0,0
"818","Floki",1,3,"pointing","Face-Correct Bowl",0,0
"819","Floki",1,3,"pointing","Hand-Correct Bowl",0,0
"820","Floki",1,4,"pointing","Face-Hand",0,0
"821","Floki",1,4,"pointing","Face-Correct Bowl",0,0
"822","Floki",1,4,"pointing","Hand-Correct Bowl",0,0
"823","Floki",1,5,"control","Face-Hand",0,0
"824","Floki",1,5,"control","Face-Correct Bowl",0,0
"825","Floki",1,5,"control","Hand-Correct Bowl",0,0
"826","Floki",1,6,"pointing","Face-Hand",0,0
"827","Floki",1,6,"pointing","Face-Correct Bowl",0,0
"828","Floki",1,6,"pointing","Hand-Correct Bowl",0,0
"829","Floki",1,7,"pointing","Face-Hand",0,0
"830","Floki",1,7,"pointing","Face-Correct Bowl",0,0
"831","Floki",1,7,"pointing","Hand-Correct Bowl",0,0
"832","Floki",1,8,"control","Face-Hand",0,0
"833","Floki",1,8,"control","Face-Correct Bowl",0,0
"834","Floki",1,8,"control","Hand-Correct Bowl",0,0
"835","Floki",1,9,"p+g","Face-Hand",0,0
"836","Floki",1,9,"p+g","Face-Correct Bowl",0,0
"837","Floki",1,9,"p+g","Hand-Correct Bowl",0,0
"838","Floki",1,10,"p+g","Face-Hand",3,1
"839","Floki",1,10,"p+g","Face-Correct Bowl",0,0
"840","Floki",1,10,"p+g","Hand-Correct Bowl",0,0
"841","Floki",1,11,"p+g","Face-Hand",0,0
"842","Floki",1,11,"p+g","Face-Correct Bowl",0,0
"843","Floki",1,11,"p+g","Hand-Correct Bowl",0,0
"844","Floki",1,12,"p+g","Face-Hand",0,0
"845","Floki",1,12,"p+g","Face-Correct Bowl",1,1
"846","Floki",1,12,"p+g","Hand-Correct Bowl",1,1
"847","Floki",1,13,"control","Face-Hand",0,0
"848","Floki",1,13,"control","Face-Correct Bowl",0,0
"849","Floki",1,13,"control","Hand-Correct Bowl",0,0
"850","Floki",1,14,"p+g","Face-Hand",0,0
"851","Floki",1,14,"p+g","Face-Correct Bowl",0,0
"852","Floki",1,14,"p+g","Hand-Correct Bowl",0,0
"853","Floki",1,15,"p+g","Face-Hand",0,0
"854","Floki",1,15,"p+g","Face-Correct Bowl",0,0
"855","Floki",1,15,"p+g","Hand-Correct Bowl",0,0
"856","Floki",2,1,"throwing","Face-Hand",0,0
"857","Floki",2,1,"throwing","Face-Correct Bowl",0,0
"858","Floki",2,1,"throwing","Hand-Correct Bowl",0,0
"859","Floki",2,2,"throwing","Face-Hand",0,0
"860","Floki",2,2,"throwing","Face-Correct Bowl",0,0
"861","Floki",2,2,"throwing","Hand-Correct Bowl",0,0
"862","Floki",2,3,"control","Face-Hand",0,0
"863","Floki",2,3,"control","Face-Correct Bowl",0,0
"864","Floki",2,3,"control","Hand-Correct Bowl",0,0
"865","Floki",2,4,"throwing","Face-Hand",0,0
"866","Floki",2,4,"throwing","Face-Correct Bowl",0,0
"867","Floki",2,4,"throwing","Hand-Correct Bowl",0,0
"868","Floki",2,5,"throwing","Face-Hand",0,0
"869","Floki",2,5,"throwing","Face-Correct Bowl",0,0
"870","Floki",2,5,"throwing","Hand-Correct Bowl",0,0
"871","Floki",2,6,"throwing","Face-Hand",0,0
"872","Floki",2,6,"throwing","Face-Correct Bowl",0,0
"873","Floki",2,6,"throwing","Hand-Correct Bowl",0,0
"874","Floki",2,7,"throwing","Face-Hand",0,0
"875","Floki",2,7,"throwing","Face-Correct Bowl",0,0
"876","Floki",2,7,"throwing","Hand-Correct Bowl",0,0
"877","Floki",2,8,"control","Face-Hand",0,0
"878","Floki",2,8,"control","Face-Correct Bowl",0,0
"879","Floki",2,8,"control","Hand-Correct Bowl",0,0
"880","Floki",2,9,"gazing","Face-Hand",0,0
"881","Floki",2,9,"gazing","Face-Correct Bowl",0,0
"882","Floki",2,9,"gazing","Hand-Correct Bowl",0,0
"883","Floki",2,10,"gazing","Face-Hand",0,0
"884","Floki",2,10,"gazing","Face-Correct Bowl",0,0
"885","Floki",2,10,"gazing","Hand-Correct Bowl",0,0
"886","Floki",2,11,"gazing","Face-Hand",0,0
"887","Floki",2,11,"gazing","Face-Correct Bowl",0,0
"888","Floki",2,11,"gazing","Hand-Correct Bowl",0,0
"889","Floki",2,12,"gazing","Face-Hand",0,0
"890","Floki",2,12,"gazing","Face-Correct Bowl",0,0
"891","Floki",2,12,"gazing","Hand-Correct Bowl",0,0
"892","Floki",2,13,"control","Face-Hand",0,0
"893","Floki",2,13,"control","Face-Correct Bowl",0,0
"894","Floki",2,13,"control","Hand-Correct Bowl",0,0
"895","Floki",2,14,"gazing","Face-Hand",0,0
"896","Floki",2,14,"gazing","Face-Correct Bowl",0,0
"897","Floki",2,14,"gazing","Hand-Correct Bowl",0,0
"898","Floki",2,15,"gazing","Face-Hand",0,0
"899","Floki",2,15,"gazing","Face-Correct Bowl",0,0
"900","Floki",2,15,"gazing","Hand-Correct Bowl",0,0
"901","Django2",1,1,"throwing","Face-Hand",0,0
"902","Django2",1,1,"throwing","Face-Correct Bowl",0,0
"903","Django2",1,1,"throwing","Hand-Correct Bowl",0,0
"904","Django2",1,2,"throwing","Face-Hand",0,0
"905","Django2",1,2,"throwing","Face-Correct Bowl",0,0
"906","Django2",1,2,"throwing","Hand-Correct Bowl",0,0
"907","Django2",1,3,"control","Face-Hand",0,0
"908","Django2",1,3,"control","Face-Correct Bowl",0,0
"909","Django2",1,3,"control","Hand-Correct Bowl",0,0
"910","Django2",1,4,"throwing","Face-Hand",0,0
"911","Django2",1,4,"throwing","Face-Correct Bowl",0,0
"912","Django2",1,4,"throwing","Hand-Correct Bowl",0,0
"913","Django2",1,5,"throwing","Face-Hand",0,0
"914","Django2",1,5,"throwing","Face-Correct Bowl",0,0
"915","Django2",1,5,"throwing","Hand-Correct Bowl",0,0
"916","Django2",1,6,"throwing","Face-Hand",0,0
"917","Django2",1,6,"throwing","Face-Correct Bowl",0,0
"918","Django2",1,6,"throwing","Hand-Correct Bowl",0,0
"919","Django2",1,7,"throwing","Face-Hand",0,0
"920","Django2",1,7,"throwing","Face-Correct Bowl",0,0
"921","Django2",1,7,"throwing","Hand-Correct Bowl",0,0
"922","Django2",1,8,"control","Face-Hand",0,0
"923","Django2",1,8,"control","Face-Correct Bowl",0,0
"924","Django2",1,8,"control","Hand-Correct Bowl",0,0
"925","Django2",1,9,"p+g","Face-Hand",0,0
"926","Django2",1,9,"p+g","Face-Correct Bowl",0,0
"927","Django2",1,9,"p+g","Hand-Correct Bowl",0,0
"928","Django2",1,10,"p+g","Face-Hand",0,0
"929","Django2",1,10,"p+g","Face-Correct Bowl",2,1
"930","Django2",1,10,"p+g","Hand-Correct Bowl",0,0
"931","Django2",1,11,"p+g","Face-Hand",0,0
"932","Django2",1,11,"p+g","Face-Correct Bowl",2,1
"933","Django2",1,11,"p+g","Hand-Correct Bowl",0,0
"934","Django2",1,12,"p+g","Face-Hand",0,0
"935","Django2",1,12,"p+g","Face-Correct Bowl",0,0
"936","Django2",1,12,"p+g","Hand-Correct Bowl",0,0
"937","Django2",1,13,"control","Face-Hand",0,0
"938","Django2",1,13,"control","Face-Correct Bowl",0,0
"939","Django2",1,13,"control","Hand-Correct Bowl",0,0
"940","Django2",1,14,"p+g","Face-Hand",0,0
"941","Django2",1,14,"p+g","Face-Correct Bowl",0,0
"942","Django2",1,14,"p+g","Hand-Correct Bowl",0,0
"943","Django2",1,15,"p+g","Face-Hand",0,0
"944","Django2",1,15,"p+g","Face-Correct Bowl",0,0
"945","Django2",1,15,"p+g","Hand-Correct Bowl",0,0
"946","Django2",2,1,"pointing","Face-Hand",0,0
"947","Django2",2,1,"pointing","Face-Correct Bowl",0,0
"948","Django2",2,1,"pointing","Hand-Correct Bowl",0,0
"949","Django2",2,2,"pointing","Face-Hand",0,0
"950","Django2",2,2,"pointing","Face-Correct Bowl",0,0
"951","Django2",2,2,"pointing","Hand-Correct Bowl",0,0
"952","Django2",2,3,"control","Face-Hand",0,0
"953","Django2",2,3,"control","Face-Correct Bowl",0,0
"954","Django2",2,3,"control","Hand-Correct Bowl",0,0
"955","Django2",2,4,"pointing","Face-Hand",0,0
"956","Django2",2,4,"pointing","Face-Correct Bowl",2,1
"957","Django2",2,4,"pointing","Hand-Correct Bowl",0,0
"958","Django2",2,5,"pointing","Face-Hand",0,0
"959","Django2",2,5,"pointing","Face-Correct Bowl",0,0
"960","Django2",2,5,"pointing","Hand-Correct Bowl",0,0
"961","Django2",2,6,"pointing","Face-Hand",0,0
"962","Django2",2,6,"pointing","Face-Correct Bowl",0,0
"963","Django2",2,6,"pointing","Hand-Correct Bowl",0,0
"964","Django2",2,7,"pointing","Face-Hand",0,0
"965","Django2",2,7,"pointing","Face-Correct Bowl",0,0
"966","Django2",2,7,"pointing","Hand-Correct Bowl",0,0
"967","Django2",2,8,"control","Face-Hand",0,0
"968","Django2",2,8,"control","Face-Correct Bowl",0,0
"969","Django2",2,8,"control","Hand-Correct Bowl",0,0
"970","Django2",2,9,"gazing","Face-Hand",0,0
"971","Django2",2,9,"gazing","Face-Correct Bowl",2,1
"972","Django2",2,9,"gazing","Hand-Correct Bowl",0,0
"973","Django2",2,10,"gazing","Face-Hand",0,0
"974","Django2",2,10,"gazing","Face-Correct Bowl",0,0
"975","Django2",2,10,"gazing","Hand-Correct Bowl",0,0
"976","Django2",2,11,"gazing","Face-Hand",0,0
"977","Django2",2,11,"gazing","Face-Correct Bowl",0,0
"978","Django2",2,11,"gazing","Hand-Correct Bowl",0,0
"979","Django2",2,12,"gazing","Face-Hand",0,0
"980","Django2",2,12,"gazing","Face-Correct Bowl",0,0
"981","Django2",2,12,"gazing","Hand-Correct Bowl",0,0
"982","Django2",2,13,"control","Face-Hand",0,0
"983","Django2",2,13,"control","Face-Correct Bowl",0,0
"984","Django2",2,13,"control","Hand-Correct Bowl",0,0
"985","Django2",2,14,"gazing","Face-Hand",0,0
"986","Django2",2,14,"gazing","Face-Correct Bowl",0,0
"987","Django2",2,14,"gazing","Hand-Correct Bowl",0,0
"988","Django2",2,15,"gazing","Face-Hand",0,0
"989","Django2",2,15,"gazing","Face-Correct Bowl",0,0
"990","Django2",2,15,"gazing","Hand-Correct Bowl",0,0
"991","Pisco",1,1,"throwing","Face-Hand",0,0
"992","Pisco",1,1,"throwing","Face-Correct Bowl",0,0
"993","Pisco",1,1,"throwing","Hand-Correct Bowl",0,0
"994","Pisco",1,2,"throwing","Face-Hand",0,0
"995","Pisco",1,2,"throwing","Face-Correct Bowl",0,0
"996","Pisco",1,2,"throwing","Hand-Correct Bowl",0,0
"997","Pisco",1,3,"control","Face-Hand",0,0
"998","Pisco",1,3,"control","Face-Correct Bowl",0,0
"999","Pisco",1,3,"control","Hand-Correct Bowl",0,0
"1000","Pisco",1,4,"throwing","Face-Hand",0,0
"1001","Pisco",1,4,"throwing","Face-Correct Bowl",0,0
"1002","Pisco",1,4,"throwing","Hand-Correct Bowl",0,0
"1003","Pisco",1,5,"throwing","Face-Hand",0,0
"1004","Pisco",1,5,"throwing","Face-Correct Bowl",0,0
"1005","Pisco",1,5,"throwing","Hand-Correct Bowl",0,0
"1006","Pisco",1,6,"throwing","Face-Hand",0,0
"1007","Pisco",1,6,"throwing","Face-Correct Bowl",0,0
"1008","Pisco",1,6,"throwing","Hand-Correct Bowl",0,0
"1009","Pisco",1,7,"throwing","Face-Hand",0,0
"1010","Pisco",1,7,"throwing","Face-Correct Bowl",0,0
"1011","Pisco",1,7,"throwing","Hand-Correct Bowl",0,0
"1012","Pisco",1,8,"control","Face-Hand",0,0
"1013","Pisco",1,8,"control","Face-Correct Bowl",0,0
"1014","Pisco",1,8,"control","Hand-Correct Bowl",0,0
"1015","Pisco",1,9,"pointing","Face-Hand",0,0
"1016","Pisco",1,9,"pointing","Face-Correct Bowl",0,0
"1017","Pisco",1,9,"pointing","Hand-Correct Bowl",0,0
"1018","Pisco",1,10,"pointing","Face-Hand",0,0
"1019","Pisco",1,10,"pointing","Face-Correct Bowl",0,0
"1020","Pisco",1,10,"pointing","Hand-Correct Bowl",3,1
"1021","Pisco",1,11,"pointing","Face-Hand",0,0
"1022","Pisco",1,11,"pointing","Face-Correct Bowl",0,0
"1023","Pisco",1,11,"pointing","Hand-Correct Bowl",1,1
"1024","Pisco",1,12,"pointing","Face-Hand",0,0
"1025","Pisco",1,12,"pointing","Face-Correct Bowl",0,0
"1026","Pisco",1,12,"pointing","Hand-Correct Bowl",0,0
"1027","Pisco",1,13,"control","Face-Hand",0,0
"1028","Pisco",1,13,"control","Face-Correct Bowl",0,0
"1029","Pisco",1,13,"control","Hand-Correct Bowl",0,0
"1030","Pisco",1,14,"pointing","Face-Hand",0,0
"1031","Pisco",1,14,"pointing","Face-Correct Bowl",0,0
"1032","Pisco",1,14,"pointing","Hand-Correct Bowl",0,0
"1033","Pisco",1,15,"pointing","Face-Hand",0,0
"1034","Pisco",1,15,"pointing","Face-Correct Bowl",1,1
"1035","Pisco",1,15,"pointing","Hand-Correct Bowl",1,1
"1036","Pisco",2,1,"gazing","Face-Hand",0,0
"1037","Pisco",2,1,"gazing","Face-Correct Bowl",0,0
"1038","Pisco",2,1,"gazing","Hand-Correct Bowl",0,0
"1039","Pisco",2,2,"gazing","Face-Hand",0,0
"1040","Pisco",2,2,"gazing","Face-Correct Bowl",0,0
"1041","Pisco",2,2,"gazing","Hand-Correct Bowl",0,0
"1042","Pisco",2,3,"gazing","Face-Hand",0,0
"1043","Pisco",2,3,"gazing","Face-Correct Bowl",0,0
"1044","Pisco",2,3,"gazing","Hand-Correct Bowl",0,0
"1045","Pisco",2,4,"gazing","Face-Hand",0,0
"1046","Pisco",2,4,"gazing","Face-Correct Bowl",0,0
"1047","Pisco",2,4,"gazing","Hand-Correct Bowl",0,0
"1048","Pisco",2,5,"control","Face-Hand",0,0
"1049","Pisco",2,5,"control","Face-Correct Bowl",0,0
"1050","Pisco",2,5,"control","Hand-Correct Bowl",0,0
"1051","Pisco",2,6,"gazing","Face-Hand",0,0
"1052","Pisco",2,6,"gazing","Face-Correct Bowl",0,0
"1053","Pisco",2,6,"gazing","Hand-Correct Bowl",0,0
"1054","Pisco",2,7,"gazing","Face-Hand",1,1
"1055","Pisco",2,7,"gazing","Face-Correct Bowl",0,0
"1056","Pisco",2,7,"gazing","Hand-Correct Bowl",0,0
"1057","Pisco",2,8,"control","Face-Hand",0,0
"1058","Pisco",2,8,"control","Face-Correct Bowl",0,0
"1059","Pisco",2,8,"control","Hand-Correct Bowl",0,0
"1060","Pisco",2,9,"p+g","Face-Hand",0,0
"1061","Pisco",2,9,"p+g","Face-Correct Bowl",0,0
"1062","Pisco",2,9,"p+g","Hand-Correct Bowl",0,0
"1063","Pisco",2,10,"p+g","Face-Hand",0,0
"1064","Pisco",2,10,"p+g","Face-Correct Bowl",0,0
"1065","Pisco",2,10,"p+g","Hand-Correct Bowl",2,1
"1066","Pisco",2,11,"p+g","Face-Hand",0,0
"1067","Pisco",2,11,"p+g","Face-Correct Bowl",0,0
"1068","Pisco",2,11,"p+g","Hand-Correct Bowl",0,0
"1069","Pisco",2,12,"p+g","Face-Hand",0,0
"1070","Pisco",2,12,"p+g","Face-Correct Bowl",0,0
"1071","Pisco",2,12,"p+g","Hand-Correct Bowl",0,0
"1072","Pisco",2,13,"control","Face-Hand",0,0
"1073","Pisco",2,13,"control","Face-Correct Bowl",0,0
"1074","Pisco",2,13,"control","Hand-Correct Bowl",0,0
"1075","Pisco",2,14,"p+g","Face-Hand",0,0
"1076","Pisco",2,14,"p+g","Face-Correct Bowl",0,0
"1077","Pisco",2,14,"p+g","Hand-Correct Bowl",2,1
"1078","Pisco",2,15,"p+g","Face-Hand",0,0
"1079","Pisco",2,15,"p+g","Face-Correct Bowl",0,0
"1080","Pisco",2,15,"p+g","Hand-Correct Bowl",2,1
"1081","Edgar3",1,1,"gazing","Face-Hand",0,0
"1082","Edgar3",1,1,"gazing","Face-Correct Bowl",0,0
"1083","Edgar3",1,1,"gazing","Hand-Correct Bowl",0,0
"1084","Edgar3",1,2,"gazing","Face-Hand",0,0
"1085","Edgar3",1,2,"gazing","Face-Correct Bowl",0,0
"1086","Edgar3",1,2,"gazing","Hand-Correct Bowl",0,0
"1087","Edgar3",1,3,"control","Face-Hand",0,0
"1088","Edgar3",1,3,"control","Face-Correct Bowl",0,0
"1089","Edgar3",1,3,"control","Hand-Correct Bowl",0,0
"1090","Edgar3",1,4,"gazing","Face-Hand",0,0
"1091","Edgar3",1,4,"gazing","Face-Correct Bowl",1,1
"1092","Edgar3",1,4,"gazing","Hand-Correct Bowl",1,1
"1093","Edgar3",1,5,"gazing","Face-Hand",0,0
"1094","Edgar3",1,5,"gazing","Face-Correct Bowl",0,0
